Lsim: 0.9953024 -- S-sim: 0.12499009978723508 -- avgON: 9.9786884351345 -- avgOFF: 10.00553378837559 -- Arrivals: 4976512 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.997450144658223 -- R-model (mean resp time in system): 7.005044478363545 -- R-sim-queue (mean resp time in queue): 10.931582247188032
 Q-sim (num of cust in queue): 6.840776120720623 -- Q-sim (num of cust in system): 6.964578922858677
Psim (server utilization) : 0.1238155297217411
Customers Probabilities:
75: 1.0320301352799502E-4: 774/7499781
76: 9.506944269439334E-5: 713/7499781
77: 9.080265143742197E-5: 681/7499781
78: 8.360244119128278E-5: 627/7499781
79: 7.813561489328822E-5: 586/7499781
80: 7.320213750241507E-5: 549/7499781
81: 6.77353112044205E-5: 508/7499781
82: 6.280183381354735E-5: 471/7499781
83: 5.840170532979563E-5: 438/7499781
84: 5.4801600206726035E-5: 411/7499781
85: 5.080148340331538E-5: 381/7499781
86: 4.786806441414756E-5: 359/7499781
87: 4.360127315717619E-5: 327/7499781
88: 3.933448190020482E-5: 295/7499781
89: 3.586771400391558E-5: 269/7499781
90: 3.3734318375429894E-5: 253/7499781
91: 3.053422493270137E-5: 229/7499781
92: 2.760080594353355E-5: 207/7499781
93: 2.533407308826751E-5: 190/7499781
94: 2.333401468656218E-5: 175/7499781
95: 2.1733967965197918E-5: 163/7499781
96: 2.0400595697394364E-5: 153/7499781
97: 1.9467235109931878E-5: 146/7499781
98: 1.800052561534797E-5: 135/7499781
99: 1.6667153347544415E-5: 125/7499781
100: 1.6133804440422993E-5: 121/7499781
101: 1.5067106626180151E-5: 113/7499781
102: 1.4133746038717663E-5: 106/7499781
103: 1.3200385451255177E-5: 99/7499781
104: 1.200035041023198E-5: 90/7499781
105: 1.1200327049549848E-5: 84/7499781
106: 1.053364091564807E-5: 79/7499781
107: 9.733617554965939E-6: 73/7499781
108: 9.333605874624873E-6: 70/7499781
109: 8.533582513942741E-6: 64/7499781
110: 7.066873019358832E-6: 53/7499781
111: 6.933535792578477E-6: 52/7499781
112: 6.933535792578477E-6: 52/7499781
113: 6.4001868854570555E-6: 48/7499781
114: 6.00017520511599E-6: 45/7499781
115: 5.466826297994568E-6: 41/7499781
116: 5.200151844433857E-6: 39/7499781
117: 5.066814617653502E-6: 38/7499781
118: 4.933477390873147E-6: 37/7499781
119: 4.400128483751725E-6: 33/7499781
120: 4.266791256971371E-6: 32/7499781
121: 4.0001168034106595E-6: 30/7499781
122: 3.866779576630304E-6: 29/7499781
123: 3.7334423498499488E-6: 28/7499781
124: 3.066756215948172E-6: 23/7499781
125: 2.6667445356071063E-6: 20/7499781
126: 2.6667445356071063E-6: 20/7499781
127: 2.4000700820463956E-6: 18/7499781
128: 2.4000700820463956E-6: 18/7499781
129: 2.4000700820463956E-6: 18/7499781
130: 2.2667328552660405E-6: 17/7499781
131: 2.4000700820463956E-6: 18/7499781
132: 2.2667328552660405E-6: 17/7499781
133: 2.0000584017053297E-6: 15/7499781
134: 1.8667211749249744E-6: 14/7499781
135: 1.7333839481446192E-6: 13/7499781
136: 1.6000467213642639E-6: 12/7499781
137: 1.4667094945839085E-6: 11/7499781
138: 1.6000467213642639E-6: 12/7499781
139: 1.6000467213642639E-6: 12/7499781
140: 1.4667094945839085E-6: 11/7499781
141: 1.0666978142428427E-6: 8/7499781
142: 1.0666978142428427E-6: 8/7499781
143: 9.333605874624872E-7: 7/7499781
144: 8.000233606821319E-7: 6/7499781
145: 8.000233606821319E-7: 6/7499781
146: 8.000233606821319E-7: 6/7499781
147: 5.333489071214213E-7: 4/7499781
148: 5.333489071214213E-7: 4/7499781
149: 4.0001168034106597E-7: 3/7499781
150: 1.3333722678035533E-7: 1/7499781
151: 1.3333722678035533E-7: 1/7499781
152: 1.3333722678035533E-7: 1/7499781
153: 1.3333722678035533E-7: 1/7499781
154: 1.3333722678035533E-7: 1/7499781
155: 1.3333722678035533E-7: 1/7499781
156: 1.3333722678035533E-7: 1/7499781
157: 1.3333722678035533E-7: 1/7499781
158: 1.3333722678035533E-7: 1/7499781
159: 1.3333722678035533E-7: 1/7499781
160: 1.3333722678035533E-7: 1/7499781
161: 1.3333722678035533E-7: 1/7499781
162: 1.3333722678035533E-7: 1/7499781
163: 1.3333722678035533E-7: 1/7499781
164: 2.6667445356071066E-7: 2/7499781
165: 2.6667445356071066E-7: 2/7499781
166: 2.6667445356071066E-7: 2/7499781
167: 2.6667445356071066E-7: 2/7499781
168: 2.6667445356071066E-7: 2/7499781
169: 2.6667445356071066E-7: 2/7499781
170: 2.6667445356071066E-7: 2/7499781
171: 2.6667445356071066E-7: 2/7499781
172: 1.3333722678035533E-7: 1/7499781

Mean Customers Prob OFF: 6.448465228518008
Lsim: 0.9949976 -- S-sim: 0.12501997007810964 -- avgON: 10.008195415586695 -- avgOFF: 9.993144945902523 -- Arrivals: 7462482 -- Duration: 7500000.0
R-sim (mean resp time in system): 7.008329024406624 -- R-model (mean resp time in system): 6.977214653756856 -- R-sim-queue (mean resp time in queue): 10.969731391885999
 Q-sim (num of cust in queue): 6.849512982946904 -- Q-sim (num of cust in system): 6.9732705592949324
Psim (server utilization) : 0.12380387906081083
Customers Probabilities:
0: 0.4138263437489249: 3103369/7499206
1: 0.05054708458468803: 379063/7499206
2: 0.0465202582780097: 348865/7499206
3: 0.03861808836828859: 289605/7499206
4: 0.03505304428228802: 262870/7499206
5: 0.03224768062112176: 241832/7499206
6: 0.029711412114829222: 222812/7499206
7: 0.02739970071498236: 205476/7499206
8: 0.025262274432786617: 189447/7499206
9: 0.023298333183539698: 174719/7499206
10: 0.02148680807008102: 161134/7499206
11: 0.019787161467494024: 148388/7499206
12: 0.018333274215963664: 137485/7499206
13: 0.016915790818387972: 126855/7499206
14: 0.015591783983531057: 116926/7499206
15: 0.014366854304309016: 107740/7499206
16: 0.013208998392629833: 99057/7499206
17: 0.012225160903701005: 91679/7499206
18: 0.011277593921276466: 84573/7499206
19: 0.01037349820767692: 77793/7499206
20: 0.009594749097437781: 71953/7499206
21: 0.008798664818648801: 65983/7499206
22: 0.00813112748202943: 60977/7499206
23: 0.007505727939731219: 56287/7499206
24: 0.006947135470075099: 52098/7499206
25: 0.006386009398861693: 47890/7499206
26: 0.0059282276016954325: 44457/7499206
27: 0.005445776526208241: 40839/7499206
28: 0.005016264388523265: 37618/7499206
29: 0.004634623985525934: 34756/7499206
30: 0.004257784090742406: 31930/7499206
31: 0.003944417582341384: 29580/7499206
32: 0.0036462526832840704: 27344/7499206
33: 0.003350087995982508: 25123/7499206
34: 0.0030973945775059387: 23228/7499206
35: 0.002844967853930136: 21335/7499206
36: 0.0026388126956373784: 19789/7499206
37: 0.0024335909694973043: 18250/7499206
38: 0.002247971318563592: 16858/7499206
39: 0.002088221073004262: 15660/7499206
40: 0.0019242037090326629: 14430/7499206
41: 0.0017748545646032393: 13310/7499206
42: 0.0016379067330594733: 12283/7499206
43: 0.0015029591132714583: 11271/7499206
44: 0.0013937475514074424: 10452/7499206
45: 0.0012922701416656643: 9691/7499206
46: 0.0011727908261221255: 8795/7499206
47: 0.0010941158303959112: 8205/7499206
48: 0.0010034395641351898: 7525/7499206
49: 9.312985934777628E-4: 6984/7499206
50: 8.543571146065331E-4: 6407/7499206
51: 7.995513124989499E-4: 5996/7499206
52: 7.223431387269532E-4: 5417/7499206
53: 6.7847182755081E-4: 5088/7499206
54: 6.273997540539626E-4: 4705/7499206
55: 5.84061832679353E-4: 4380/7499206
56: 5.372568775947747E-4: 4029/7499206
57: 4.964525577774501E-4: 3723/7499206
58: 4.5804849206702684E-4: 3435/7499206
59: 4.271118835780748E-4: 3203/7499206
60: 3.9310828373030426E-4: 2948/7499206
61: 3.5870464153138346E-4: 2690/7499206
62: 3.3883587142425475E-4: 2541/7499206
63: 3.04432229225334E-4: 2283/7499206
64: 2.880304928281741E-4: 2160/7499206
65: 2.613610027514913E-4: 1960/7499206
66: 2.453593087054816E-4: 1840/7499206
67: 2.2869087740755488E-4: 1715/7499206
68: 2.058884633919911E-4: 1544/7499206
69: 1.8881998974291413E-4: 1416/7499206
70: 1.7601863450610638E-4: 1320/7499206
71: 1.6428405887236597E-4: 1232/7499206
72: 1.482823648263563E-4: 1112/7499206
73: 1.3641444174223243E-4: 1023/7499206
74: 1.2521325591002567E-4: 939/7499206
75: 1.1907927319238864E-4: 893/7499206
76: 1.0841147716171552E-4: 813/7499206
77: 9.86771132837263E-5: 740/7499206
78: 9.414329997069022E-5: 706/7499206
79: 8.61424529476854E-5: 646/7499206
80: 7.934173297813129E-5: 595/7499206
81: 7.307440281011083E-5: 548/7499206
82: 6.61403353901733E-5: 496/7499206
83: 6.160652207713724E-5: 462/7499206
84: 5.573923426026702E-5: 418/7499206
85: 5.2938937802215326E-5: 397/7499206
86: 4.773838723726218E-5: 358/7499206
87: 4.3337921374609524E-5: 325/7499206
88: 4.200444687077539E-5: 315/7499206
89: 3.800402335927297E-5: 285/7499206
90: 3.5070379450837865E-5: 263/7499206
91: 3.1736693191252516E-5: 238/7499206
92: 2.8936396733200822E-5: 217/7499206
93: 2.746957477898327E-5: 206/7499206
94: 2.5336015572848647E-5: 190/7499206
95: 2.346915126748085E-5: 176/7499206
96: 2.3335803817097437E-5: 175/7499206
97: 2.240237166441354E-5: 168/7499206
98: 1.9202032855211604E-5: 144/7499206
99: 1.8135253252144294E-5: 136/7499206
100: 1.7735210900994052E-5: 133/7499206
101: 1.6668431297926742E-5: 125/7499206
102: 1.3468092488724806E-5: 101/7499206
103: 1.2267965435274081E-5: 92/7499206
104: 1.2668007786424323E-5: 95/7499206
105: 1.2001270534507254E-5: 90/7499206
106: 1.05344485802897E-5: 79/7499206
107: 1.0801143481056528E-5: 81/7499206
108: 9.867711328372631E-6: 74/7499206
109: 1.0267753679522873E-5: 77/7499206
110: 8.400889374155077E-6: 63/7499206
111: 7.600804671854593E-6: 57/7499206
112: 6.934067419937524E-6: 52/7499206
113: 6.400677618403868E-6: 48/7499206
114: 5.333898015336557E-6: 40/7499206
115: 5.467245465719971E-6: 41/7499206
116: 5.467245465719971E-6: 41/7499206
117: 5.200550564953143E-6: 39/7499206
118: 4.267118412269245E-6: 32/7499206
119: 3.73372861073559E-6: 28/7499206
120: 2.933643908435106E-6: 22/7499206
121: 2.5336015572848646E-6: 19/7499206
122: 2.4002541069014505E-6: 18/7499206
123: 2.2669066565180367E-6: 17/7499206
124: 1.733516854984381E-6: 13/7499206
125: 1.733516854984381E-6: 13/7499206
126: 1.866864305367795E-6: 14/7499206
127: 1.466821954217553E-6: 11/7499206
128: 1.0667796030673113E-6: 8/7499206
129: 1.3334745038341392E-6: 10/7499206
130: 1.866864305367795E-6: 14/7499206
131: 9.334321526838975E-7: 7/7499206
132: 6.667372519170696E-7: 5/7499206
133: 9.334321526838975E-7: 7/7499206
134: 5.333898015336556E-7: 4/7499206
135: 2.666949007668278E-7: 2/7499206
136: 4.0004235115024176E-7: 3/7499206
137: 2.666949007668278E-7: 2/7499206
138: 2.666949007668278E-7: 2/7499206
139: 4.0004235115024176E-7: 3/7499206
140: 4.0004235115024176E-7: 3/7499206
141: 2.666949007668278E-7: 2/7499206
142: 2.666949007668278E-7: 2/7499206
143: 1.333474503834139E-7: 1/7499206
144: 1.333474503834139E-7: 1/7499206
145: 1.333474503834139E-7: 1/7499206
146: 1.333474503834139E-7: 1/7499206
147: 1.333474503834139E-7: 1/7499206
148: 1.333474503834139E-7: 1/7499206
149: 1.333474503834139E-7: 1/7499206
150: 1.333474503834139E-7: 1/7499206
151: 1.333474503834139E-7: 1/7499206
152: 1.333474503834139E-7: 1/7499206
153: 1.333474503834139E-7: 1/7499206
154: 1.333474503834139E-7: 1/7499206

Mean Customers Prob: 7.434606810374329
Customers Probabilities ON:
0: 0.37553335646467106: 2816202/7499206
1: 0.05054708458468803: 379063/7499206
2: 0.01077780767723943: 80825/7499206
3: 0.005544053597140817: 41576/7499206
4: 0.0045579492015554715: 34181/7499206
5: 0.004123369860755926: 30922/7499206
6: 0.003773732845850614: 28300/7499206
7: 0.0034885026494804916: 26161/7499206
8: 0.0032104732154310737: 24076/7499206
9: 0.0029675141608324937: 22254/7499206
10: 0.0027254885383865973: 20439/7499206
11: 0.0024985311778340266: 18737/7499206
12: 0.0023475818640000022: 17605/7499206
13: 0.0021730300514481134: 16296/7499206
14: 0.002007012475720763: 15051/7499206
15: 0.0018475289250622: 13855/7499206
16: 0.0016889788065563207: 12666/7499206
17: 0.0015836343207534238: 11876/7499206
18: 0.0014666886067671698: 10999/7499206
19: 0.001332407724231072: 9992/7499206
20: 0.0012578664994667436: 9433/7499206
21: 0.0011281194302436817: 8460/7499206
22: 0.0010506445615709183: 7879/7499206
23: 9.709027862416367E-4: 7281/7499206
24: 9.187639331417219E-4: 6890/7499206
25: 8.271542347283166E-4: 6203/7499206
26: 7.876833894148261E-4: 5907/7499206
27: 7.027410635205913E-4: 5270/7499206
28: 6.47535219061858E-4: 4856/7499206
29: 6.101979329545021E-4: 4576/7499206
30: 5.465911991216136E-4: 4099/7499206
31: 5.15787938083045E-4: 3868/7499206
32: 4.800508213802901E-4: 3600/7499206
33: 4.339126035476289E-4: 3254/7499206
34: 4.0924332522669735E-4: 3069/7499206
35: 3.673722258063054E-4: 2755/7499206
36: 3.437697270884411E-4: 2578/7499206
37: 3.142999405537066E-4: 2357/7499206
38: 2.902973994846921E-4: 2177/7499206
39: 2.778960865990346E-4: 2084/7499206
40: 2.546936302323206E-4: 1910/7499206
41: 2.318912162167568E-4: 1739/7499206
42: 2.1708964922419787E-4: 1628/7499206
43: 1.9215367600249948E-4: 1441/7499206
44: 1.828193544756605E-4: 1371/7499206
45: 1.7561859215495614E-4: 1317/7499206
46: 1.482823648263563E-4: 1112/7499206
47: 1.446819836660041E-4: 1085/7499206
48: 1.3428088253609783E-4: 1007/7499206
49: 1.2254630690235738E-4: 919/7499206
50: 1.1134512107015062E-4: 835/7499206
51: 1.1174516342130087E-4: 838/7499206
52: 9.054291881033805E-5: 679/7499206
53: 9.307652036762292E-5: 698/7499206
54: 8.494232589423467E-5: 637/7499206
55: 8.254207178733322E-5: 619/7499206
56: 7.414118241317814E-5: 556/7499206
57: 6.814054714592451E-5: 511/7499206
58: 6.293999658097137E-5: 472/7499206
59: 5.880622561908554E-5: 441/7499206
60: 5.0538683695313874E-5: 379/7499206
61: 4.373796372575977E-5: 328/7499206
62: 4.427135352729342E-5: 332/7499206
63: 3.480368455007103E-5: 261/7499206
64: 3.933749786310711E-5: 295/7499206
65: 3.2803472794319826E-5: 246/7499206
66: 3.373690494700372E-5: 253/7499206
67: 3.240343044316958E-5: 243/7499206
68: 2.653614262629937E-5: 199/7499206
69: 2.573605792399889E-5: 193/7499206
70: 2.373584616824768E-5: 178/7499206
71: 2.4535930870548163E-5: 184/7499206
72: 1.9468727755978433E-5: 146/7499206
73: 1.7868558351377465E-5: 134/7499206
74: 1.4134829740641875E-5: 106/7499206
75: 1.5201609343709187E-5: 114/7499206
76: 1.2668007786424323E-5: 95/7499206
77: 1.2801355236807736E-5: 96/7499206
78: 1.4534872091792117E-5: 109/7499206
79: 1.2001270534507254E-5: 90/7499206
80: 1.05344485802897E-5: 79/7499206
81: 1.0267753679522873E-5: 77/7499206
82: 7.46745722147118E-6: 56/7499206
83: 8.13419447338825E-6: 61/7499206
84: 7.46745722147118E-6: 56/7499206
85: 7.334109771087766E-6: 55/7499206
86: 5.867287816870212E-6: 44/7499206
87: 5.067203114569729E-6: 38/7499206
88: 6.400677618403868E-6: 48/7499206
89: 5.600592916103385E-6: 42/7499206
90: 4.5338133130360735E-6: 34/7499206
91: 3.3336862595853482E-6: 25/7499206
92: 3.200338809201934E-6: 24/7499206
93: 3.73372861073559E-6: 28/7499206
94: 3.3336862595853482E-6: 25/7499206
95: 2.6669490076682783E-6: 20/7499206
96: 3.0669913588185204E-6: 23/7499206
97: 3.467033709968762E-6: 26/7499206
98: 1.866864305367795E-6: 14/7499206
99: 2.4002541069014505E-6: 18/7499206
100: 2.6669490076682783E-6: 20/7499206
101: 3.0669913588185204E-6: 23/7499206
102: 1.2001270534507252E-6: 9/7499206
103: 1.3334745038341392E-6: 10/7499206
104: 2.1335592061346226E-6: 16/7499206
105: 1.866864305367795E-6: 14/7499206
106: 9.334321526838975E-7: 7/7499206
107: 1.866864305367795E-6: 14/7499206
108: 1.466821954217553E-6: 11/7499206
109: 2.1335592061346226E-6: 16/7499206
110: 9.334321526838975E-7: 7/7499206
111: 1.0667796030673113E-6: 8/7499206
112: 9.334321526838975E-7: 7/7499206
113: 9.334321526838975E-7: 7/7499206
114: 4.0004235115024176E-7: 3/7499206
115: 5.333898015336556E-7: 4/7499206
116: 6.667372519170696E-7: 5/7499206
117: 9.334321526838975E-7: 7/7499206
118: 6.667372519170696E-7: 5/7499206
119: 8.000847023004835E-7: 6/7499206
120: 1.333474503834139E-7: 1/7499206
121: 2.666949007668278E-7: 2/7499206
122: 2.666949007668278E-7: 2/7499206
123: 1.333474503834139E-7: 1/7499206
125: 1.333474503834139E-7: 1/7499206
126: 5.333898015336556E-7: 4/7499206
127: 4.0004235115024176E-7: 3/7499206
129: 1.333474503834139E-7: 1/7499206
130: 8.000847023004835E-7: 6/7499206
131: 1.333474503834139E-7: 1/7499206
133: 2.666949007668278E-7: 2/7499206
136: 1.333474503834139E-7: 1/7499206
139: 1.333474503834139E-7: 1/7499206
140: 1.333474503834139E-7: 1/7499206

Mean Customers Prob ON: 1.0190556173546907
Customers Probabilities OFF:
0: 0.03829298728425383: 287167/7499206
2: 0.03574245060077027: 268040/7499206
3: 0.03307403477114777: 248029/7499206
4: 0.030495095080732545: 228689/7499206
5: 0.028124310760365832: 210910/7499206
6: 0.02593767926897861: 194512/7499206
7: 0.02391119806550187: 179315/7499206
8: 0.022051801217355543: 165371/7499206
9: 0.020330819022707204: 152465/7499206
10: 0.018761319531694423: 140695/7499206
11: 0.01728863028966: 129651/7499206
12: 0.015985692351963662: 119880/7499206
13: 0.01474276076693986: 110559/7499206
14: 0.013584771507810293: 101875/7499206
15: 0.012519325379246816: 93885/7499206
16: 0.011520019586073512: 86391/7499206
17: 0.010641526582947581: 79803/7499206
18: 0.009810905314509295: 73574/7499206
19: 0.009041090483445847: 67801/7499206
20: 0.00833688259797104: 62520/7499206
21: 0.007670545388405119: 57523/7499206
22: 0.007080482920458512: 53098/7499206
23: 0.006534825153489582: 49006/7499206
24: 0.0060283715369333765: 45208/7499206
25: 0.005558855164133376: 41687/7499206
26: 0.005140544212280607: 38550/7499206
27: 0.00474303546268765: 35569/7499206
28: 0.004368729169461407: 32762/7499206
29: 0.004024426052571432: 30180/7499206
30: 0.003711192891620793: 27831/7499206
31: 0.003428629644258339: 25712/7499206
32: 0.00316620186190378: 23744/7499206
33: 0.0029161753924348793: 21869/7499206
34: 0.0026881512522792415: 20159/7499206
35: 0.0024775956281238307: 18580/7499206
36: 0.002295042968548937: 17211/7499206
37: 0.0021192910289435977: 15893/7499206
38: 0.0019576739190789: 14681/7499206
39: 0.0018103249864052273: 13576/7499206
40: 0.0016695100788003423: 12520/7499206
41: 0.0015429633483864825: 11571/7499206
42: 0.0014208170838352753: 10655/7499206
43: 0.0013108054372689588: 9830/7499206
44: 0.0012109281969317819: 9081/7499206
45: 0.0011166515495107082: 8374/7499206
46: 0.001024508461295769: 7683/7499206
47: 9.494338467299072E-4: 7120/7499206
48: 8.691586815990919E-4: 6518/7499206
49: 8.087522865754055E-4: 6065/7499206
50: 7.430119935363824E-4: 5572/7499206
51: 6.87806149077649E-4: 5158/7499206
52: 6.318002199166152E-4: 4738/7499206
53: 5.853953071831871E-4: 4390/7499206
54: 5.424574281597278E-4: 4068/7499206
55: 5.015197608920198E-4: 3761/7499206
56: 4.6311569518159653E-4: 3473/7499206
57: 4.2831201063152553E-4: 3212/7499206
58: 3.951084954860555E-4: 2963/7499206
59: 3.6830565795898924E-4: 2762/7499206
60: 3.4256960003499037E-4: 2569/7499206
61: 3.149666778056237E-4: 2362/7499206
62: 2.9456451789696135E-4: 2209/7499206
63: 2.6962854467526296E-4: 2022/7499206
64: 2.4869299496506694E-4: 1865/7499206
65: 2.2855752995717146E-4: 1714/7499206
66: 2.116224037584779E-4: 1587/7499206
67: 1.962874469643853E-4: 1472/7499206
68: 1.7935232076569173E-4: 1345/7499206
69: 1.6308393181891522E-4: 1223/7499206
70: 1.522827883378587E-4: 1142/7499206
71: 1.3974812800181778E-4: 1048/7499206
72: 1.2881363707037784E-4: 966/7499206
73: 1.1854588339085498E-4: 889/7499206
74: 1.110784261693838E-4: 833/7499206
75: 1.0387766384867945E-4: 779/7499206
76: 9.574346937529119E-5: 718/7499206
77: 8.587575804691857E-5: 644/7499206
78: 7.960842787889811E-5: 597/7499206
79: 7.414118241317814E-5: 556/7499206
80: 6.880728439784159E-5: 516/7499206
81: 6.280664913058795E-5: 471/7499206
82: 5.867287816870213E-5: 440/7499206
83: 5.3472327603748985E-5: 401/7499206
84: 4.827177703879584E-5: 362/7499206
85: 4.5604828031127564E-5: 342/7499206
86: 4.187109942039197E-5: 314/7499206
87: 3.8270718260039794E-5: 287/7499206
88: 3.5603769252371516E-5: 267/7499206
89: 3.240343044316958E-5: 243/7499206
90: 3.0536566137801786E-5: 229/7499206
91: 2.8403006931667167E-5: 213/7499206
92: 2.573605792399889E-5: 193/7499206
93: 2.373584616824768E-5: 178/7499206
94: 2.2002329313263298E-5: 165/7499206
95: 2.0802202259812572E-5: 156/7499206
96: 2.0268812458278917E-5: 152/7499206
97: 1.8935337954444778E-5: 142/7499206
98: 1.733516854984381E-5: 130/7499206
99: 1.573499914524284E-5: 118/7499206
100: 1.5068261893325774E-5: 113/7499206
101: 1.360143993910822E-5: 102/7499206
102: 1.2267965435274081E-5: 92/7499206
103: 1.0934490931439942E-5: 82/7499206
104: 1.05344485802897E-5: 79/7499206
105: 1.0134406229139458E-5: 76/7499206
106: 9.601016427605802E-6: 72/7499206
107: 8.934279175688732E-6: 67/7499206
108: 8.400889374155077E-6: 63/7499206
109: 8.13419447338825E-6: 61/7499206
110: 7.46745722147118E-6: 56/7499206
111: 6.534025068787282E-6: 49/7499206
112: 6.000635267253627E-6: 45/7499206
113: 5.467245465719971E-6: 41/7499206
114: 4.9338556641863155E-6: 37/7499206
115: 4.9338556641863155E-6: 37/7499206
116: 4.800508213802901E-6: 36/7499206
117: 4.267118412269245E-6: 32/7499206
118: 3.600381160352176E-6: 27/7499206
119: 2.933643908435106E-6: 22/7499206
120: 2.8002964580516925E-6: 21/7499206
121: 2.2669066565180367E-6: 17/7499206
122: 2.1335592061346226E-6: 16/7499206
123: 2.1335592061346226E-6: 16/7499206
124: 1.733516854984381E-6: 13/7499206
125: 1.600169404600967E-6: 12/7499206
126: 1.3334745038341392E-6: 10/7499206
127: 1.0667796030673113E-6: 8/7499206
128: 1.0667796030673113E-6: 8/7499206
129: 1.2001270534507252E-6: 9/7499206
130: 1.0667796030673113E-6: 8/7499206
131: 8.000847023004835E-7: 6/7499206
132: 6.667372519170696E-7: 5/7499206
133: 6.667372519170696E-7: 5/7499206
134: 5.333898015336556E-7: 4/7499206
135: 2.666949007668278E-7: 2/7499206
136: 2.666949007668278E-7: 2/7499206
137: 2.666949007668278E-7: 2/7499206
138: 2.666949007668278E-7: 2/7499206
139: 2.666949007668278E-7: 2/7499206
140: 2.666949007668278E-7: 2/7499206
141: 2.666949007668278E-7: 2/7499206
142: 2.666949007668278E-7: 2/7499206
143: 1.333474503834139E-7: 1/7499206
144: 1.333474503834139E-7: 1/7499206
145: 1.333474503834139E-7: 1/7499206
146: 1.333474503834139E-7: 1/7499206
147: 1.333474503834139E-7: 1/7499206
148: 1.333474503834139E-7: 1/7499206
149: 1.333474503834139E-7: 1/7499206
150: 1.333474503834139E-7: 1/7499206
151: 1.333474503834139E-7: 1/7499206
152: 1.333474503834139E-7: 1/7499206
153: 1.333474503834139E-7: 1/7499206
154: 1.333474503834139E-7: 1/7499206

Mean Customers Prob OFF: 6.415551193019639
Lsim: 0.9951376 -- S-sim: 0.12498353896129989 -- avgON: 10.019465072674645 -- avgOFF: 9.97201250648141 -- Arrivals: 7463532 -- Duration: 7500000.0
R-sim (mean resp time in system): 6.965019111423874 -- R-model (mean resp time in system): 6.947707507102643 -- R-sim-queue (mean resp time in queue): 10.915903845784944
 Q-sim (num of cust in queue): 6.807405313828247 -- Q-sim (num of cust in system): 6.931152402496487
Psim (server utilization) : 0.12379096740488892
Customers Probabilities:
0: 0.414734619889029: 3110649/7500336
1: 0.05046973895569479: 378540/7500336
2: 0.0465636472819351: 349243/7500336
3: 0.03854560649016257: 289105/7500336
4: 0.034994832231516025: 262473/7500336
5: 0.032205090545276906: 241549/7500336
6: 0.02970640248650194: 222808/7500336
7: 0.027411305306855586: 205594/7500336
8: 0.025245402339308533: 189349/7500336
9: 0.023279223757442333: 174602/7500336
10: 0.021508636413088693: 161322/7500336
11: 0.019830444929400497: 148735/7500336
12: 0.018286514097501764: 137155/7500336
13: 0.01691630881603171: 126878/7500336
14: 0.015535837327821047: 116524/7500336
15: 0.014349623803520268: 107627/7500336
16: 0.013267005638147412: 99507/7500336
17: 0.012242251547130689: 91821/7500336
18: 0.011308026733735661: 84814/7500336
19: 0.010441665546716841: 78316/7500336
20: 0.009645701205919309: 72346/7500336
21: 0.008862002982266394: 66468/7500336
22: 0.008146168384989686: 61099/7500336
23: 0.007531395926795813: 56488/7500336
24: 0.0069282229489452205: 51964/7500336
25: 0.006382914045450764: 47874/7500336
26: 0.005896935817275386: 44229/7500336
27: 0.00541695732031205: 40629/7500336
28: 0.0049771103587892595: 37330/7500336
29: 0.004614459938861406: 34610/7500336
30: 0.004269275403128606: 32021/7500336
31: 0.003935157038298017: 29515/7500336
32: 0.0036315706389687076: 27238/7500336
33: 0.0033474500342384663: 25107/7500336
34: 0.003088128318517997: 23162/7500336
35: 0.002858405276776934: 21439/7500336
36: 0.0026066832205917175: 19551/7500336
37: 0.0024246913738264525: 18186/7500336
38: 0.00223869970625316: 16791/7500336
39: 0.0020633742275012745: 15476/7500336
40: 0.001900314865894008: 14253/7500336
41: 0.0017471217289465432: 13104/7500336
42: 0.0016109944941133305: 12083/7500336
43: 0.0015001994577309604: 11252/7500336
44: 0.001386204564702168: 10397/7500336
45: 0.001261276828131433: 9460/7500336
46: 0.0011710142052302724: 8783/7500336
47: 0.001071152012389845: 8034/7500336
48: 9.866224659801908E-4: 7400/7500336
49: 9.064927224593671E-4: 6799/7500336
50: 8.344959479148667E-4: 6259/7500336
51: 7.702321602658868E-4: 5777/7500336
52: 7.155679425561735E-4: 5367/7500336
53: 6.679700749406427E-4: 5010/7500336
54: 6.110392921063803E-4: 4583/7500336
55: 5.657079896153986E-4: 4243/7500336
56: 5.08510552060601E-4: 3814/7500336
57: 4.693123081419286E-4: 3520/7500336
58: 4.3038071894379134E-4: 3228/7500336
59: 4.0344859216973744E-4: 3026/7500336
60: 3.7011675210283913E-4: 2776/7500336
61: 3.47851082938151E-4: 2609/7500336
62: 3.210522835243648E-4: 2408/7500336
63: 2.951867756324517E-4: 2214/7500336
64: 2.6758801205705986E-4: 2007/7500336
65: 2.5118874674414586E-4: 1884/7500336
66: 2.2972304174106333E-4: 1723/7500336
67: 2.1625697835403641E-4: 1622/7500336
68: 1.9919107623978446E-4: 1494/7500336
69: 1.7972528164071584E-4: 1348/7500336
70: 1.666592003344917E-4: 1250/7500336
71: 1.519931907050564E-4: 1140/7500336
72: 1.4586013213274712E-4: 1094/7500336
73: 1.3119412250331186E-4: 984/7500336
74: 1.221278620051155E-4: 916/7500336
75: 1.122616373453136E-4: 842/7500336
76: 1.0239541268551168E-4: 768/7500336
77: 9.43957710694561E-5: 708/7500336
